"Provider Approval Number","Service Approval Number","Legal Name","Trading Name",Address,Suburb,State,Postcode,"Date Approval Granted",Conditions
PR-40032955,,"BRIGHT CAMP PTY LTD","Cub Care Early Learning Centre","U 2-2, Chisholm Place",GLENORCHY,TAS,7010,25/09/2024,
PR-40029260,,"ORENDA CIRCLE PTY LTD","Orenda Circle","24 McKinly St","MIDWAY POINT",TAS,7171,12/12/2022,
PR-40029680,,"SOUTHERN CHRISTIAN COLLEGE LTD","Southern Christian College Ltd","Southern Christian College, 150 Redwood Rd",KINGSTON,TAS,7050,20/07/2022,
PR-00009596,,"BEANIES FAMILY SUPPORT PTY LTD",,"5 NEW RD",FRANKLIN,TAS,7113,29/08/2024,
PR-40003149,,"ABACUS CHILD CARE PTY LTD","Abacus Child Care","41 Bain Terrace",TREVALLYN,TAS,7250,10/09/2015,"Approved with Standard Conditions"
PR-40001591,,"JOMARK ENTERPRISES PTY LTD","1912 Childcare and Education Centre","PO Box 322",DEVONPORT,TAS,7310,21/02/2014,
PR-40031117,,"MUDDY PUDDLES CHILDCARE & EARLY LEARNING PTY LTD","Muddy Puddles Childcare and Early Learning Centre","100b Voss Rd",HUONVILLE,TAS,7109,19/01/2023,
PR-40010275,,"N. & N.P. INVESTMENTS PTY. LTD.","New Horizons Pre School Battery Point","148 AUGUSTA RD","LENAH VALLEY",TAS,7008,03/02/2017,
PR-40025206,,"Carlton St Child Care Investments Pty Ltd","Rainbow Child Care and Early Learning Centre","8 Binya St",GLENORCHY,TAS,7010,28/05/2021,
PR-40002961,,"BUMBLEBEE FOREST PTY LTD",,"Gumnut Long Day Care Centre, 1 Jetty Rd","DODGES FERRY",TAS,7173,03/02/2015,
PR-40022122,,"Rural Care Australia Ltd","Generations Early Learning","50 FORMBY RD",DEVONPORT,TAS,7310,31/07/2020,
PR-40030255,,"POBBLEBONKS ELC PTY LTD","Pobblebonks ELC Pty Ltd","9 Wragg St, PO Box 353",SOMERSET,TAS,7322,07/09/2022,
PR-40005582,,"KAKL Pty Ltd ATF Kelken Family Trust","Groovy Kidz Childcare Centre and OSHC","13-15 Elizabeth St",SOMERSET,TAS,7322,30/10/2015,
PR-40000469,,"Alicia May Hardy","Same as previous","17 Main St",BRIDPORT,TAS,7262,03/04/2013,
PR-40035387,,"Seventh-day Adventist Schools (Tas) Ltd","Hilliard Christian School - MOONAH","32, Cheviot Road","WEST MOONAH",TAS,7009,26/09/2024,"The approved provider must ensure that at all times there is one or more persons with management or control that has demonstrated adquate knowledge of the National Quality Framework as determined by meeting the pass threshold of the online knowledge assessment admnistered by the Tasmanian Regulatory Auithority The approved provider is required to ensure that Karen Petrie engages with the service operated by the approved provider, at a minimum of twice a week for the first six months of operation for the purpose of ensuring systems and processes are developed and implemented at the service relating to ensuring the requirement of the National Quality Framework are met. The approved provider is required to keep a record of this engagement and provide evidence to the Regulatory Authority upon request"
PR-40035412,,"Navpreet Kaur",,"45 ACTON CT","ACTON PARK",TAS,7170,07/11/2024,
PR-00005890,,"Ackar Pty Ltd","Ackar Pty Ltd","PO Box 70",ULVERSTONE,TAS,7315,01/01/2012,
PR-00005892,,"Alison Le Bis","Sandy Bay Child Care Centre","PO Box 972","SANDY BAY",TAS,7005,01/01/2012,
PR-00005894,,"BK & LR Wooldrage trading as Giggles Early Learning","BK & LR Wooldrage","19 Smith Street",SMITHTON,TAS,7330,01/01/2012,
PR-00005896,,"Adventure Patch","Adventure Patch","PO Box 64","BLACKMANS BAY",TAS,7052,01/01/2012,
PR-00005898,,"Brighton Family Day Care Pty Ltd","Brighton Family Day Care Pty Ltd","U 2  2 Mansell Ct","SANDY BAY",TAS,7005,01/01/2012,
PR-00005903,,"Catholic Education Centre","St Patrick's Child Care Services","PO Box 102","NORTH HOBART",TAS,7002,01/01/2012,
PR-00005904,,"CatholicCare Tasmania","Centacare Tasmania Child Care Services","GPO Box 62",HOBART,TAS,7001,01/01/2012,
PR-00005905,,"Central Coast Council","Central Coast Council","PO Box 220",ULVERSTONE,TAS,7315,01/01/2012,
PR-00005907,,"Circular Head Children's Services Incorporated","Circular Head Children's Services Inc.","1 Margaret Street",SMITHTON,TAS,7330,01/01/2012,
